Cluster;Ranking_Gravidade;Descricao_Item;Preco_Pago;Preco_Medio_Cluster;Teto_Aceitavel;Quantas_Vezes_Mais_Caro;Tamanho_Cluster
0;1;trasporte de dois veiculos palio wekeend provenientes da prac e transferidos para a prro o procedimento foi autorizado pelo secretario estadual conforme documento em anexo;1000.00;90.00;421.55;11.10;361
0;2;manutencao de motor gerador;982.78;90.00;421.55;10.90;361
0;3;aquisicao de 150 litros de gasolina comum e 1 litro de oleo 4 tempos para abastecer barco alugado para realizar diligencia em deslocamento para localidades ribeirinhas do municipio de bagre;770.00;90.00;421.55;8.60;361
0;4;aquisicao de 134 litros de gasolina comum e 1 litro de oleo 4 tempos para abastecer barco alugado para realizar diligencia em deslocamento para localidades ribeirinhas do municipio de bagre;716.80;90.00;421.55;8.00;361
0;5;revisao e manutencao de garantia de fabrica do veiculo oficial jeep compass placa qvr2i39;714.00;90.00;421.55;7.90;361
0;6;revisao e manutencao de garantia do veiculo oficial jeep compass placa qvr2i79;714.00;90.00;421.55;7.90;361
0;7;funcionamento inadequado do air bag do veiculo oficial renaultfluence placa iwr5071;687.95;90.00;421.55;7.60;361
0;8;aquisicao de 130 litros de gasolina comum para abastecer barco alugado para realizar diligencia em deslocamento para localidades ribeirinhas do municipio de bagre;676.00;90.00;421.55;7.50;361
0;9;autorizado pelo secretario estadual;660.00;90.00;421.55;7.30;361
0;10;"pb toyota hilux 2005
cola pb sikaflex 258 ct 310 ml";590.00;90.00;421.55;6.60;361
1;1;aluguel de embarcacao com condutor para transporte de servidores em diligencias no municipio de bagre nos rios parnauba e jacunda para visitar varias escolas;1907.86;11.60;134.35;164.50;765
1;2;aluguel de um veiculo tracado 4x4 com condutor nos dias 2110 e 2410 no trecho de santa cruz do arari x vila joviliano pantoja rio mocoons incluindo despesas com combustivel;1101.12;11.60;134.35;94.90;765
1;3;recarga dos extintores da procuradoria da republica no municipio de jiparana;1100.00;11.60;134.35;94.80;765
1;4;atender as demandas de contratacoes referente a servicos prestados na sala cedida pela justica federal a  prm guajara mirim;800.00;11.60;134.35;69.00;765
1;5;assistencia tecnica;800.00;11.60;134.35;69.00;765
1;6;itens adquiridos conforme demanda da caprsc para disponibilizacao a cticprsc e ao procurador da republica mario roberto dos santos;745.00;11.60;134.35;64.20;765
1;7;necessidade de moldura para exposicao de mapas no gabinete dr pedro paulo grubits goncalves de oliveira;640.00;11.60;134.35;55.20;765
1;8;gravacao de audiencia no dia 04 de outubro de 2016;640.00;11.60;134.35;55.20;765
1;9;em atendimento ao despacho prmjprro000055162020 que solicita aquisicao de 02 unidades de totem higienizador para atender as necessidades da procuradoria da republica em jiparana;600.00;11.60;134.35;51.70;765
1;10;p possibilitar realizacao do servico de pintura no gabinete do procurador da republica andre coutinho pagamento foi realizado por suprimento de fundos tendo em vista o exposto na informacao 16792019deaprsc;600.00;11.60;134.35;51.70;765
2;1;protecao contra a covid;1695.00;93.80;381.85;18.10;607
2;2;aquisicao da sinalizacao necessaria para o retorno das atividades presencias na prse;1431.14;93.80;381.85;15.30;607
2;3;dar cumprimento ao protocolo de seguranca para retorno das atividades na prse profilaxia do virus sarscov2causador da convid 19;1400.00;93.80;381.85;14.90;607
2;4;aquisicao de 13 tapetes sanitizantes para uso em acessos da prsc;1287.00;93.80;381.85;13.70;607
2;5;mascaras  resppff2 azul;1199.00;93.80;381.85;12.80;607
2;6;compra de material de protecao individual para o gabinete medico dr roberto;1166.60;93.80;381.85;12.40;607
2;7;aquisicao de epis para uso na prm blumenau;1122.00;93.80;381.85;12.00;607
